mode: atomic
github.com/pterm/pterm/atoms.go:21.39,24.2 2 1
github.com/pterm/pterm/atoms.go:27.48,30.2 2 1
github.com/pterm/pterm/atoms.go:33.40,36.2 2 1
github.com/pterm/pterm/atoms.go:39.43,42.2 2 1
github.com/pterm/pterm/table_printer.go:48.61,51.2 2 1
github.com/pterm/pterm/table_printer.go:54.62,57.2 2 8
github.com/pterm/pterm/table_printer.go:60.67,63.2 2 1
github.com/pterm/pterm/table_printer.go:66.78,69.2 2 4
github.com/pterm/pterm/table_printer.go:72.79,75.2 2 1
github.com/pterm/pterm/table_printer.go:78.69,81.2 2 1
github.com/pterm/pterm/table_printer.go:84.70,87.2 2 1
github.com/pterm/pterm/table_printer.go:90.72,93.2 2 3
github.com/pterm/pterm/table_printer.go:96.73,99.2 2 1
github.com/pterm/pterm/table_printer.go:102.63,105.2 2 8
github.com/pterm/pterm/table_printer.go:108.71,109.50 1 1
github.com/pterm/pterm/table_printer.go:112.2,112.11 1 1
github.com/pterm/pterm/table_printer.go:109.50,111.3 1 1
github.com/pterm/pterm/table_printer.go:116.58,119.2 2 1
github.com/pterm/pterm/table_printer.go:122.66,127.2 4 2
github.com/pterm/pterm/table_printer.go:130.67,135.2 4 2
github.com/pterm/pterm/table_printer.go:138.66,141.2 2 1
github.com/pterm/pterm/table_printer.go:144.49,145.20 1 9
github.com/pterm/pterm/table_printer.go:148.2,148.29 1 9
github.com/pterm/pterm/table_printer.go:151.2,151.26 1 9
github.com/pterm/pterm/table_printer.go:154.2,154.38 1 9
github.com/pterm/pterm/table_printer.go:157.2,157.32 1 9
github.com/pterm/pterm/table_printer.go:161.2,164.29 3 9
github.com/pterm/pterm/table_printer.go:173.2,173.30 1 9
github.com/pterm/pterm/table_printer.go:202.2,204.13 2 9
github.com/pterm/pterm/table_printer.go:208.2,208.17 1 9
github.com/pterm/pterm/table_printer.go:145.20,147.3 1 1
github.com/pterm/pterm/table_printer.go:148.29,150.3 1 1
github.com/pterm/pterm/table_printer.go:151.26,153.3 1 1
github.com/pterm/pterm/table_printer.go:154.38,156.3 1 1
github.com/pterm/pterm/table_printer.go:157.32,159.3 1 1
github.com/pterm/pterm/table_printer.go:164.29,165.31 1 28
github.com/pterm/pterm/table_printer.go:165.31,167.41 2 84
github.com/pterm/pterm/table_printer.go:167.41,169.5 1 28
github.com/pterm/pterm/table_printer.go:173.30,175.31 2 28
github.com/pterm/pterm/table_printer.go:191.3,191.59 1 28
github.com/pterm/pterm/table_printer.go:195.3,195.61 1 28
github.com/pterm/pterm/table_printer.go:199.3,199.14 1 28
github.com/pterm/pterm/table_printer.go:175.31,179.33 3 84
github.com/pterm/pterm/table_printer.go:184.4,184.30 1 84
github.com/pterm/pterm/table_printer.go:179.33,182.5 2 56
github.com/pterm/pterm/table_printer.go:184.30,186.5 1 21
github.com/pterm/pterm/table_printer.go:186.10,188.5 1 63
github.com/pterm/pterm/table_printer.go:191.59,193.4 1 3
github.com/pterm/pterm/table_printer.go:195.61,197.4 1 4
github.com/pterm/pterm/table_printer.go:204.13,206.3 1 1
github.com/pterm/pterm/table_printer.go:211.82,213.22 2 84
github.com/pterm/pterm/table_printer.go:216.2,216.64 1 72
github.com/pterm/pterm/table_printer.go:213.22,215.3 1 12
github.com/pterm/pterm/table_printer.go:219.75,221.2 1 3
github.com/pterm/pterm/table_printer.go:223.69,225.2 1 4
github.com/pterm/pterm/table_printer.go:228.38,233.2 3 3
github.com/pterm/pterm/area_printer.go:28.43,30.2 1 9
github.com/pterm/pterm/area_printer.go:33.65,36.2 2 3
github.com/pterm/pterm/area_printer.go:39.61,42.2 2 2
github.com/pterm/pterm/area_printer.go:45.57,48.2 2 1
github.com/pterm/pterm/area_printer.go:52.51,53.19 1 40
github.com/pterm/pterm/area_printer.go:57.2,60.14 3 40
github.com/pterm/pterm/area_printer.go:64.2,64.18 1 40
github.com/pterm/pterm/area_printer.go:82.2,82.20 1 40
github.com/pterm/pterm/area_printer.go:53.19,56.3 2 2
github.com/pterm/pterm/area_printer.go:60.14,62.3 1 2
github.com/pterm/pterm/area_printer.go:64.18,72.15 6 2
github.com/pterm/pterm/area_printer.go:77.3,77.29 1 2
github.com/pterm/pterm/area_printer.go:72.15,75.4 2 2
github.com/pterm/pterm/area_printer.go:77.29,80.4 2 2
github.com/pterm/pterm/area_printer.go:86.72,95.2 6 9
github.com/pterm/pterm/area_printer.go:99.36,100.17 1 8
github.com/pterm/pterm/area_printer.go:103.2,104.22 2 7
github.com/pterm/pterm/area_printer.go:107.2,107.12 1 7
github.com/pterm/pterm/area_printer.go:100.17,102.3 1 1
github.com/pterm/pterm/area_printer.go:104.22,106.3 1 2
github.com/pterm/pterm/area_printer.go:113.60,117.2 3 2
github.com/pterm/pterm/area_printer.go:122.59,126.2 3 1
github.com/pterm/pterm/area_printer.go:131.31,133.2 1 3
github.com/pterm/pterm/bigtext_printer.go:25.49,28.2 2 1
github.com/pterm/pterm/bigtext_printer.go:31.42,34.2 2 1
github.com/pterm/pterm/bigtext_printer.go:37.46,40.2 2 1
github.com/pterm/pterm/bigtext_printer.go:52.84,55.2 2 1
github.com/pterm/pterm/bigtext_printer.go:58.73,60.33 2 4
github.com/pterm/pterm/bigtext_printer.go:63.2,64.11 2 4
github.com/pterm/pterm/bigtext_printer.go:60.33,62.3 1 4
github.com/pterm/pterm/bigtext_printer.go:68.70,71.2 2 1
github.com/pterm/pterm/bigtext_printer.go:74.51,77.15 2 4
github.com/pterm/pterm/bigtext_printer.go:84.2,85.30 2 3
github.com/pterm/pterm/bigtext_printer.go:95.2,97.31 2 3
github.com/pterm/pterm/bigtext_printer.go:104.2,104.34 1 3
github.com/pterm/pterm/bigtext_printer.go:126.2,126.17 1 3
github.com/pterm/pterm/bigtext_printer.go:77.15,78.36 1 1
github.com/pterm/pterm/bigtext_printer.go:81.3,81.18 1 1
github.com/pterm/pterm/bigtext_printer.go:78.36,80.4 1 5
github.com/pterm/pterm/bigtext_printer.go:85.30,86.47 1 10
github.com/pterm/pterm/bigtext_printer.go:86.47,92.4 1 10
github.com/pterm/pterm/bigtext_printer.go:97.31,99.20 2 10
github.com/pterm/pterm/bigtext_printer.go:99.20,101.4 1 2
github.com/pterm/pterm/bigtext_printer.go:104.34,105.37 1 11
github.com/pterm/pterm/bigtext_printer.go:123.3,123.14 1 11
github.com/pterm/pterm/bigtext_printer.go:105.37,109.28 4 50
github.com/pterm/pterm/bigtext_printer.go:112.4,113.41 2 50
github.com/pterm/pterm/bigtext_printer.go:117.4,117.83 1 50
github.com/pterm/pterm/bigtext_printer.go:109.28,111.5 1 50
github.com/pterm/pterm/bigtext_printer.go:113.41,115.5 1 2
github.com/pterm/pterm/bigtext_printer.go:117.83,119.5 1 25
github.com/pterm/pterm/bigtext_printer.go:119.10,121.5 1 25
github.com/pterm/pterm/bigtext_printer.go:130.40,135.2 3 1
github.com/pterm/pterm/interactive_textinput_printer.go:34.96,37.2 2 1
github.com/pterm/pterm/interactive_textinput_printer.go:40.95,43.2 2 1
github.com/pterm/pterm/interactive_textinput_printer.go:46.100,49.2 2 2
github.com/pterm/pterm/interactive_textinput_printer.go:52.75,60.45 4 0
github.com/pterm/pterm/interactive_textinput_printer.go:64.2,64.17 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:69.2,72.16 4 0
github.com/pterm/pterm/interactive_textinput_printer.go:76.2,78.18 3 0
github.com/pterm/pterm/interactive_textinput_printer.go:82.2,82.66 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:180.2,180.16 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:185.2,187.28 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:195.2,195.54 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:60.45,62.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:64.17,66.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:66.8,68.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:72.16,74.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:78.18,80.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:82.66,83.19 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:86.3,86.24 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:90.3,90.19 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:157.3,157.60 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:176.3,178.20 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:83.19,85.4 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:86.24,88.4 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:91.17,92.19 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:95.19,96.19 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:112.21,113.240 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:114.19,115.231 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:116.23,117.59 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:126.20,127.92 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:136.19,138.20 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:139.18,140.37 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:147.16,148.24 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:92.19,94.5 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:96.19,97.23 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:100.5,108.25 9 0
github.com/pterm/pterm/interactive_textinput_printer.go:97.23,99.6 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:109.10,111.5 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:117.59,119.5 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:119.10,119.31 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:119.31,125.5 5 0
github.com/pterm/pterm/interactive_textinput_printer.go:127.92,130.5 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:130.10,130.44 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:130.44,135.5 4 0
github.com/pterm/pterm/interactive_textinput_printer.go:140.37,142.25 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:145.5,145.19 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:142.25,144.6 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:148.24,150.25 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:153.5,153.19 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:150.25,152.6 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:157.60,158.20 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:159.20,160.25 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:166.19,167.75 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:160.25,162.6 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:162.11,162.45 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:162.45,165.6 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:167.75,169.6 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:169.11,169.32 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:169.32,172.6 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:180.16,182.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:187.28,188.25 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:188.25,190.4 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:190.9,192.4 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:198.75,199.18 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:202.2,203.28 2 0
github.com/pterm/pterm/interactive_textinput_printer.go:210.2,210.72 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:214.2,218.17 5 0
github.com/pterm/pterm/interactive_textinput_printer.go:223.2,223.17 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:199.18,201.3 1 0
github.com/pterm/pterm/interactive_textinput_printer.go:203.28,204.25 1 0
